0x0000003A	Insufficient memory
0x00000157	]_^ZY[X
0x0000046A	^_Z[X]
0x000004A9	PSQRVWU
0x000004BA	iQ]_^ZY[X
0x000004E4	PSQRVW
0x00000521	_^ZY[X]
0x000006B3	SQRUWV
0x000006C9	G@#G>t%
0x000006D7	GB;GNu
0x00000780	^_]ZY[
0x0000088B	_^]ZY[
0x0000090F	_^]ZY[
0x00000B23	0333<???<???<???0333<???<???<???0333<???<???<???
0x00001D09	E*;D*tW
0x00002597	u%_&D&-&
0x00003C97	=t=_=_=J=
0x0000523E	R~R'Q}P0P#P
0x0000578D	XmXUX#X
0x00005930	PSQRVWU
0x0000595E	]_^ZY[X
0x00006DC2	:,XZRP
0x00006E95	g+XZRP
0x00006F95	g*XZRP
0x0000846A	$^ZY[]
0x00008747	FfJEBf
0x000087C4	_^ZY[]
0x00008861	WVRQSP
0x00008872	X[YZ^_
0x000095CB	_^ZY[X
0x000095D8	WVRQSP
0x000099D9	_^ZY[X
0x000099E5	WVRQSP
0x00009B80	Too many arguments
0x00009B97	b4/d8/d2/r16/c8/b8/a8/b4./c4./c+4./d4./
0x00009BBF	e4/g8/g2/r16/>a8/<g8/e8/d2./
0x00009BDC	b4/d8/d2/r16/c8/b8/a8/b4./c4./c+4./d4./
0x00009C04	e4/>a8/a2/r16/<g8/f+8/e8/d2./
0x00009C22	d8/g2/r16/g8/g+2/r16/g+8/>a2/r16/a8/c2/r16/
0x00009C4E	b8/a8/<g8/>b4/<g8/>b4/<g8/>a4./<g1/
0x00009C74	              
0x00009C83	f*n*r&t#w&y#d*q&e&g#s&c&m&a&j&k&i&h*v*p#
0x00009CAE	Only one mode: -s -c -m -a  may be specified
0x00009CDF	Only one of -j and -k may be specified
0x00009D08	Key: 1 - Joystick with IBM Keyboard
0x00009D2E	     2 - Joystick with non-IBM Keyboard
0x00009D58	     3 - IBM Keyboard only
0x00009D75	     4 - Non-IBM keyboard only
0x00009D96	Key: S - single player
0x00009DAF	     C - single player against computer
0x00009DD9	     M - multiple players on network
0x00009E00	     A - 2 players on asynchronous line
0x00009E28	         Key a game number
0x00009E45	S O P W I T H
0x00009E58	Compuscience
